family_number,embedding_path
0,/app/Arabic/embedding/family_0_embedding.npy
1,/app/Arabic/embedding/family_1_embedding.npy
2,/app/Arabic/embedding/family_2_embedding.npy
3,/app/Arabic/embedding/family_3_embedding.npy
4,/app/Arabic/embedding/family_4_embedding.npy
5,/app/Arabic/embedding/family_5_embedding.npy
6,/app/Arabic/embedding/family_6_embedding.npy
7,/app/Arabic/embedding/family_7_embedding.npy
8,/app/Arabic/embedding/family_8_embedding.npy
9,/app/Arabic/embedding/family_9_embedding.npy
10,/app/Arabic/embedding/family_10_embedding.npy
11,/app/Arabic/embedding/family_11_embedding.npy
12,/app/Arabic/embedding/family_12_embedding.npy
13,/app/Arabic/embedding/family_13_embedding.npy
14,/app/Arabic/embedding/family_14_embedding.npy
15,/app/Arabic/embedding/family_15_embedding.npy
16,/app/Arabic/embedding/family_16_embedding.npy
17,/app/Arabic/embedding/family_17_embedding.npy
18,/app/Arabic/embedding/family_18_embedding.npy
19,/app/Arabic/embedding/family_19_embedding.npy
20,/app/Arabic/embedding/family_20_embedding.npy
21,/app/Arabic/embedding/family_21_embedding.npy
22,/app/Arabic/embedding/family_22_embedding.npy
23,/app/Arabic/embedding/family_23_embedding.npy
24,/app/Arabic/embedding/family_24_embedding.npy
25,/app/Arabic/embedding/family_25_embedding.npy
26,/app/Arabic/embedding/family_26_embedding.npy
27,/app/Arabic/embedding/family_27_embedding.npy
28,/app/Arabic/embedding/family_28_embedding.npy
29,/app/Arabic/embedding/family_29_embedding.npy
30,/app/Arabic/embedding/family_30_embedding.npy
31,/app/Arabic/embedding/family_31_embedding.npy
32,/app/Arabic/embedding/family_32_embedding.npy
33,/app/Arabic/embedding/family_33_embedding.npy
34,/app/Arabic/embedding/family_34_embedding.npy
35,/app/Arabic/embedding/family_35_embedding.npy
36,/app/Arabic/embedding/family_36_embedding.npy
37,/app/Arabic/embedding/family_37_embedding.npy
38,/app/Arabic/embedding/family_38_embedding.npy
39,/app/Arabic/embedding/family_39_embedding.npy
40,/app/Arabic/embedding/family_40_embedding.npy
41,/app/Arabic/embedding/family_41_embedding.npy
42,/app/Arabic/embedding/family_42_embedding.npy
43,/app/Arabic/embedding/family_43_embedding.npy
44,/app/Arabic/embedding/family_44_embedding.npy
45,/app/Arabic/embedding/family_45_embedding.npy
46,/app/Arabic/embedding/family_46_embedding.npy
47,/app/Arabic/embedding/family_47_embedding.npy
48,/app/Arabic/embedding/family_48_embedding.npy
49,/app/Arabic/embedding/family_49_embedding.npy
